Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area
LP001002,Male,No,0,Graduate,No,Urban
LP001003,Male,Yes,1,Graduate,No,Rural
LP001005,Male,Yes,0,Graduate,Yes,Urban
LP001006,Male,Yes,0,Not Graduate,No,Urban
LP001008,Male,No,0,Graduate,No,Urban
LP001011,Male,Yes,2,Graduate,Yes,Urban
LP001013,Male,Yes,0,Not Graduate,No,Urban
LP001014,Male,Yes,3+,Graduate,No,Semiurban
LP001018,Male,Yes,2,Graduate,No,Urban
LP001020,Male,Yes,1,Graduate,No,Semiurban
LP001024,Male,Yes,2,Graduate,No,Urban
LP001027,Male,Yes,2,Graduate,,Urban
LP001028,Male,Yes,2,Graduate,No,Urban
LP001029,Male,No,0,Graduate,No,Rural
LP001030,Male,Yes,2,Graduate,No,Urban
LP001032,Male,No,0,Graduate,No,Urban
LP001034,Male,No,1,Not Graduate,No,Urban
LP001036,Female,No,0,Graduate,No,Urban
LP001038,Male,Yes,0,Not Graduate,No,Rural
LP001041,Male,Yes,0,Graduate,,Urban
LP001043,Male,Yes,0,Not Graduate,No,Urban
LP001046,Male,Yes,1,Graduate,No,Urban
LP001047,Male,Yes,0,Not Graduate,No,Semiurban
LP001050,,Yes,2,Not Graduate,No,Rural
LP001052,Male,Yes,1,Graduate,,Semiurban
LP001066,Male,Yes,0,Graduate,Yes,Semiurban
LP001068,Male,Yes,0,Graduate,No,Semiurban
LP001073,Male,Yes,2,Not Graduate,No,Urban
LP001086,Male,No,0,Not Graduate,No,Urban
LP001087,Female,No,2,Graduate,,Semiurban
LP001091,Male,Yes,1,Graduate,,Urban
LP001095,Male,No,0,Graduate,No,Urban
LP001097,Male,No,1,Graduate,Yes,Rural
LP001098,Male,Yes,0,Graduate,No,Semiurban
LP001100,Male,No,3+,Graduate,No,Rural
LP001106,Male,Yes,0,Graduate,No,Urban
LP001109,Male,Yes,0,Graduate,No,Urban
LP001112,Female,Yes,0,Graduate,No,Semiurban
LP001114,Male,No,0,Graduate,No,Urban
LP001116,Male,No,0,Not Graduate,No,Semiurban
LP001119,Male,No,0,Graduate,No,Urban
LP001120,Male,No,0,Graduate,No,Urban
LP001123,Male,Yes,0,Graduate,No,Urban
LP001131,Male,Yes,0,Graduate,No,Semiurban
LP001136,Male,Yes,0,Not Graduate,Yes,Urban
LP001137,Female,No,0,Graduate,No,Urban
LP001138,Male,Yes,1,Graduate,No,Urban
LP001144,Male,Yes,0,Graduate,No,Urban
LP001146,Female,Yes,0,Graduate,No,Urban
LP001151,Female,No,0,Graduate,No,Semiurban
LP001155,Female,Yes,0,Not Graduate,No,Semiurban
LP001157,Female,No,0,Graduate,No,Semiurban
LP001164,Female,No,0,Graduate,No,Semiurban
LP001179,Male,Yes,2,Graduate,No,Urban
LP001186,Female,Yes,1,Graduate,Yes,Urban
LP001194,Male,Yes,2,Graduate,No,Semiurban
LP001195,Male,Yes,0,Graduate,No,Semiurban
LP001197,Male,Yes,0,Graduate,No,Rural
LP001198,Male,Yes,1,Graduate,No,Urban
LP001199,Male,Yes,2,Not Graduate,No,Urban
LP001205,Male,Yes,0,Graduate,No,Urban
LP001206,Male,Yes,3+,Graduate,No,Urban
LP001207,Male,Yes,0,Not Graduate,Yes,Rural
LP001213,Male,Yes,1,Graduate,No,Rural
LP001222,Female,No,0,Graduate,No,Semiurban
LP001225,Male,Yes,0,Graduate,No,Semiurban
LP001228,Male,No,0,Not Graduate,No,Urban
LP001233,Male,Yes,1,Graduate,No,Urban
LP001238,Male,Yes,3+,Not Graduate,Yes,Urban
LP001241,Female,No,0,Graduate,No,Semiurban
LP001243,Male,Yes,0,Graduate,No,Urban
LP001245,Male,Yes,2,Not Graduate,Yes,Semiurban
LP001248,Male,No,0,Graduate,No,Semiurban
LP001250,Male,Yes,3+,Not Graduate,No,Semiurban
LP001253,Male,Yes,3+,Graduate,Yes,Semiurban
LP001255,Male,No,0,Graduate,No,Urban
LP001256,Male,No,0,Graduate,No,Urban
LP001259,Male,Yes,1,Graduate,Yes,Urban
LP001263,Male,Yes,3+,Graduate,No,Semiurban
LP001264,Male,Yes,3+,Not Graduate,Yes,Semiurban
LP001265,Female,No,0,Graduate,No,Semiurban
LP001266,Male,Yes,1,Graduate,Yes,Semiurban
LP001267,Female,Yes,2,Graduate,No,Urban
LP001273,Male,Yes,0,Graduate,No,Semiurban
LP001275,Male,Yes,1,Graduate,No,Urban
LP001279,Male,No,0,Graduate,No,Semiurban
LP001280,Male,Yes,2,Not Graduate,No,Semiurban
LP001282,Male,Yes,0,Graduate,No,Semiurban
LP001289,Male,No,0,Graduate,No,Urban
LP001310,Male,Yes,0,Graduate,No,Semiurban
LP001316,Male,Yes,0,Graduate,No,Semiurban
LP001318,Male,Yes,2,Graduate,No,Semiurban
LP001319,Male,Yes,2,Not Graduate,No,Urban
LP001322,Male,No,0,Graduate,No,Semiurban
LP001325,Male,No,0,Not Graduate,No,Semiurban
LP001326,Male,No,0,Graduate,,Urban
LP001327,Female,Yes,0,Graduate,No,Semiurban
LP001333,Male,Yes,0,Graduate,No,Semiurban
LP001334,Male,Yes,0,Not Graduate,No,Semiurban
LP001343,Male,Yes,0,Graduate,No,Semiurban
LP001345,Male,Yes,2,Not Graduate,No,Urban
LP001349,Male,No,0,Graduate,No,Semiurban
LP001350,Male,Yes,,Graduate,No,Urban
LP001356,Male,Yes,0,Graduate,No,Semiurban
LP001357,Male,,,Graduate,No,Urban
LP001367,Male,Yes,1,Graduate,No,Urban
LP001369,Male,Yes,2,Graduate,No,Urban
LP001370,Male,No,0,Not Graduate,,Rural
LP001379,Male,Yes,2,Graduate,No,Urban
LP001384,Male,Yes,3+,Not Graduate,No,Semiurban
LP001385,Male,No,0,Graduate,No,Urban
LP001387,Female,Yes,0,Graduate,,Semiurban
LP001391,Male,Yes,0,Not Graduate,No,Rural
LP001392,Female,No,1,Graduate,Yes,Semiurban
LP001398,Male,No,0,Graduate,,Semiurban
LP001401,Male,Yes,1,Graduate,No,Rural
LP001404,Female,Yes,0,Graduate,No,Semiurban
LP001405,Male,Yes,1,Graduate,No,Urban
LP001421,Male,Yes,0,Graduate,No,Rural
LP001422,Female,No,0,Graduate,No,Urban
LP001426,Male,Yes,,Graduate,No,Rural
LP001430,Female,No,0,Graduate,No,Semiurban
LP001431,Female,No,0,Graduate,No,Semiurban
LP001432,Male,Yes,2,Graduate,No,Semiurban
LP001439,Male,Yes,0,Not Graduate,No,Rural
LP001443,Female,No,0,Graduate,No,Rural
LP001448,,Yes,3+,Graduate,No,Rural
LP001449,Male,No,0,Graduate,No,Rural
LP001451,Male,Yes,1,Graduate,Yes,Urban
LP001465,Male,Yes,0,Graduate,No,Rural
LP001469,Male,No,0,Graduate,Yes,Urban
LP001473,Male,No,0,Graduate,No,Urban
LP001478,Male,No,0,Graduate,No,Semiurban
LP001482,Male,Yes,0,Graduate,Yes,Semiurban
LP001487,Male,No,0,Graduate,No,Semiurban
LP001488,Male,Yes,3+,Graduate,No,Semiurban
LP001489,Female,Yes,0,Graduate,No,Rural
LP001491,Male,Yes,2,Graduate,Yes,Urban
LP001492,Male,No,0,Graduate,No,Semiurban
LP001493,Male,Yes,2,Not Graduate,No,Rural
LP001497,Male,Yes,2,Graduate,No,Rural
LP001498,Male,No,0,Graduate,No,Urban
LP001504,Male,No,0,Graduate,Yes,Semiurban
LP001507,Male,Yes,0,Graduate,No,Semiurban
LP001508,Male,Yes,2,Graduate,No,Urban
LP001514,Female,Yes,0,Graduate,No,Semiurban
LP001516,Female,Yes,2,Graduate,No,Urban
LP001518,Male,Yes,1,Graduate,No,Urban
LP001519,Female,No,0,Graduate,No,Rural
LP001520,Male,Yes,0,Graduate,No,Semiurban
LP001528,Male,No,0,Graduate,No,Rural
LP001529,Male,Yes,0,Graduate,Yes,Rural
LP001531,Male,No,0,Graduate,No,Urban
LP001532,Male,Yes,2,Not Graduate,No,Rural
LP001535,Male,No,0,Graduate,No,Urban
LP001536,Male,Yes,3+,Graduate,No,Semiurban
LP001541,Male,Yes,1,Graduate,No,Rural
LP001543,Male,Yes,1,Graduate,No,Urban
LP001546,Male,No,0,Graduate,,Rural
LP001552,Male,Yes,0,Graduate,No,Semiurban
LP001560,Male,Yes,0,Not Graduate,No,Semiurban
LP001562,Male,Yes,0,Graduate,No,Urban
LP001565,Male,Yes,1,Graduate,No,Semiurban
LP001570,Male,Yes,2,Graduate,No,Rural
LP001572,Male,Yes,0,Graduate,No,Urban
LP001574,Male,Yes,0,Graduate,No,Rural
LP001577,Female,Yes,0,Graduate,No,Rural
LP001578,Male,Yes,0,Graduate,No,Rural
LP001579,Male,No,0,Graduate,No,Semiurban
LP001580,Male,Yes,2,Graduate,No,Semiurban
LP001581,Male,Yes,0,Not Graduate,,Rural
LP001585,,Yes,3+,Graduate,No,Urban
LP001586,Male,Yes,3+,Not Graduate,No,Rural
LP001594,Male,Yes,0,Graduate,No,Semiurban
LP001603,Male,Yes,0,Not Graduate,Yes,Semiurban
LP001606,Male,Yes,0,Graduate,No,Rural
LP001608,Male,Yes,2,Graduate,No,Rural
LP001610,Male,Yes,3+,Graduate,No,Semiurban
LP001616,Male,Yes,1,Graduate,No,Semiurban
LP001630,Male,No,0,Not Graduate,No,Urban
LP001633,Male,Yes,1,Graduate,No,Urban
LP001634,Male,No,0,Graduate,No,Rural
LP001636,Male,Yes,0,Graduate,No,Semiurban
LP001637,Male,Yes,1,Graduate,No,Semiurban
LP001639,Female,Yes,0,Graduate,No,Semiurban
LP001640,Male,Yes,0,Graduate,Yes,Semiurban
LP001641,Male,Yes,1,Graduate,Yes,Rural
LP001643,Male,Yes,0,Graduate,No,Rural
LP001644,,Yes,0,Graduate,Yes,Rural
LP001647,Male,Yes,0,Graduate,No,Rural
LP001653,Male,No,0,Not Graduate,No,Rural
LP001656,Male,No,0,Graduate,No,Semiurban
LP001657,Male,Yes,0,Not Graduate,No,Urban
LP001658,Male,No,0,Graduate,No,Semiurban
LP001664,Male,No,0,Graduate,No,Rural
LP001665,Male,Yes,1,Graduate,No,Semiurban
LP001666,Male,No,0,Graduate,No,Rural
LP001669,Female,No,0,Not Graduate,No,Urban
LP001671,Female,Yes,0,Graduate,No,Semiurban
LP001673,Male,No,0,Graduate,Yes,Urban
LP001674,Male,Yes,1,Not Graduate,No,Semiurban
LP001677,Male,No,2,Graduate,No,Semiurban
LP001682,Male,Yes,3+,Not Graduate,No,Urban
LP001688,Male,Yes,1,Not Graduate,No,Urban
LP001691,Male,Yes,2,Not Graduate,No,Semiurban
LP001692,Female,No,0,Not Graduate,No,Semiurban
LP001693,Female,No,0,Graduate,No,Urban
LP001698,Male,No,0,Not Graduate,No,Rural
LP001699,Male,No,0,Graduate,No,Urban
LP001702,Male,No,0,Graduate,No,Semiurban
LP001708,Female,No,0,Graduate,No,Semiurban
LP001711,Male,Yes,3+,Graduate,No,Semiurban
LP001713,Male,Yes,1,Graduate,Yes,Urban
LP001715,Male,Yes,3+,Not Graduate,Yes,Rural
LP001716,Male,Yes,0,Graduate,No,Urban
LP001720,Male,Yes,3+,Not Graduate,No,Semiurban
LP001722,Male,Yes,0,Graduate,No,Rural
LP001726,Male,Yes,0,Graduate,No,Semiurban
LP001732,Male,Yes,2,Graduate,,Semiurban
LP001734,Female,Yes,2,Graduate,No,Semiurban
LP001736,Male,Yes,0,Graduate,No,Urban
LP001743,Male,Yes,2,Graduate,No,Semiurban
LP001744,Male,No,0,Graduate,No,Semiurban
LP001749,Male,Yes,0,Graduate,No,Semiurban
LP001750,Male,Yes,0,Graduate,No,Semiurban
LP001751,Male,Yes,0,Graduate,No,Rural
LP001754,Male,Yes,,Not Graduate,Yes,Urban
LP001758,Male,Yes,2,Graduate,No,Semiurban
LP001760,Male,,,Graduate,No,Semiurban
LP001761,Male,No,0,Graduate,Yes,Rural
LP001765,Male,Yes,1,Graduate,No,Semiurban
LP001768,Male,Yes,0,Graduate,,Rural
LP001770,Male,No,0,Not Graduate,No,Rural
LP001776,Female,No,0,Graduate,No,Semiurban
LP001778,Male,Yes,1,Graduate,No,Semiurban
LP001784,Male,Yes,1,Graduate,No,Rural
LP001786,Male,Yes,0,Graduate,,Urban
LP001788,Female,No,0,Graduate,Yes,Urban
LP001790,Female,No,1,Graduate,No,Rural
LP001792,Male,Yes,1,Graduate,No,Semiurban
LP001798,Male,Yes,2,Graduate,No,Rural
LP001800,Male,Yes,1,Not Graduate,No,Urban
LP001806,Male,No,0,Graduate,No,Urban
LP001807,Male,Yes,2,Graduate,Yes,Rural
LP001811,Male,Yes,0,Not Graduate,No,Semiurban
LP001813,Male,No,0,Graduate,Yes,Urban
LP001814,Male,Yes,2,Graduate,No,Urban
LP001819,Male,Yes,1,Not Graduate,No,Urban
LP001824,Male,Yes,1,Graduate,No,Semiurban
LP001825,Male,Yes,0,Graduate,No,Urban
LP001835,Male,Yes,0,Not Graduate,No,Semiurban
LP001836,Female,No,2,Graduate,No,Urban
LP001841,Male,No,0,Not Graduate,Yes,Rural
LP001843,Male,Yes,1,Not Graduate,No,Semiurban
LP001844,Male,No,0,Graduate,Yes,Urban
LP001846,Female,No,3+,Graduate,No,Rural
LP001849,Male,No,0,Not Graduate,No,Rural
LP001854,Male,Yes,3+,Graduate,No,Urban
LP001859,Male,Yes,0,Graduate,No,Rural
LP001864,Male,Yes,3+,Not Graduate,No,Semiurban
LP001865,Male,Yes,1,Graduate,No,Urban
LP001868,Male,No,0,Graduate,No,Semiurban
LP001870,Female,No,1,Graduate,No,Semiurban
LP001871,Female,No,0,Graduate,No,Rural
LP001872,Male,No,0,Graduate,Yes,Semiurban
LP001875,Male,No,0,Graduate,No,Rural
LP001877,Male,Yes,2,Graduate,No,Semiurban
LP001882,Male,Yes,3+,Graduate,No,Urban
LP001883,Female,No,0,Graduate,,Rural
LP001884,Female,No,1,Graduate,No,Urban
LP001888,Female,No,0,Graduate,No,Urban
LP001891,Male,Yes,0,Graduate,No,Urban
LP001892,Male,No,0,Graduate,No,Rural
LP001894,Male,Yes,0,Graduate,No,Semiurban
LP001896,Male,Yes,2,Graduate,No,Semiurban
LP001900,Male,Yes,1,Graduate,No,Semiurban
LP001903,Male,Yes,0,Graduate,No,Semiurban
LP001904,Male,Yes,0,Graduate,No,Urban
LP001907,Male,Yes,0,Graduate,No,Semiurban
LP001908,Female,Yes,0,Not Graduate,No,Rural
LP001910,Male,No,1,Not Graduate,Yes,Urban
LP001914,Male,Yes,0,Graduate,No,Semiurban
LP001915,Male,Yes,2,Graduate,No,Urban
LP001917,Female,No,0,Graduate,No,Urban
LP001922,Male,Yes,0,Graduate,No,Rural
LP001924,Male,No,0,Graduate,No,Rural
LP001925,Female,No,0,Graduate,Yes,Semiurban
LP001926,Male,Yes,0,Graduate,No,Rural
LP001931,Female,No,0,Graduate,No,Semiurban
LP001935,Male,No,0,Graduate,No,Rural
LP001936,Male,Yes,0,Graduate,No,Rural
LP001938,Male,Yes,2,Graduate,No,Semiurban
LP001940,Male,Yes,2,Graduate,No,Urban
LP001945,Female,No,,Graduate,No,Urban
LP001947,Male,Yes,0,Graduate,No,Semiurban
LP001949,Male,Yes,3+,Graduate,,Urban
LP001953,Male,Yes,1,Graduate,No,Semiurban
LP001954,Female,Yes,1,Graduate,No,Urban
LP001955,Female,No,0,Graduate,No,Rural
LP001963,Male,Yes,1,Graduate,No,Urban
LP001964,Male,Yes,0,Not Graduate,No,Urban
LP001972,Male,Yes,,Not Graduate,No,Semiurban
LP001974,Female,No,0,Graduate,No,Rural
LP001977,Male,Yes,1,Graduate,No,Urban
LP001978,Male,No,0,Graduate,No,Rural
LP001990,Male,No,0,Not Graduate,No,Urban
