Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area
LP001993,Female,No,0,Graduate,No,Rural
LP001994,Female,No,0,Graduate,No,Urban
LP001996,Male,No,0,Graduate,No,Rural
LP001998,Male,Yes,2,Not Graduate,No,Rural
LP002002,Female,No,0,Graduate,No,Semiurban
LP002004,Male,No,0,Not Graduate,No,Semiurban
LP002006,Female,No,0,Graduate,No,Rural
LP002008,Male,Yes,2,Graduate,Yes,Rural
LP002024,,Yes,0,Graduate,No,Rural
LP002031,Male,Yes,1,Not Graduate,No,Urban
LP002035,Male,Yes,2,Graduate,No,Semiurban
LP002036,Male,Yes,0,Graduate,No,Urban
LP002043,Female,No,1,Graduate,No,Semiurban
LP002050,Male,Yes,1,Graduate,Yes,Rural
LP002051,Male,Yes,0,Graduate,No,Semiurban
LP002053,Male,Yes,3+,Graduate,No,Semiurban
LP002054,Male,Yes,2,Not Graduate,No,Rural
LP002055,Female,No,0,Graduate,No,Rural
LP002065,Male,Yes,3+,Graduate,No,Rural
LP002067,Male,Yes,1,Graduate,Yes,Rural
LP002068,Male,No,0,Graduate,No,Rural
LP002082,Male,Yes,0,Graduate,Yes,Semiurban
LP002086,Female,Yes,0,Graduate,No,Urban
LP002087,Female,No,0,Graduate,No,Urban
LP002097,Male,No,1,Graduate,No,Urban
LP002098,Male,No,0,Graduate,No,Semiurban
LP002100,Male,No,,Graduate,No,Urban
LP002101,Male,Yes,0,Graduate,,Urban
LP002103,,Yes,1,Graduate,Yes,Urban
LP002106,Male,Yes,,Graduate,Yes,Semiurban
LP002110,Male,Yes,1,Graduate,,Rural
LP002112,Male,Yes,2,Graduate,Yes,Rural
LP002113,Female,No,3+,Not Graduate,No,Urban
LP002114,Female,No,0,Graduate,No,Semiurban
LP002115,Male,Yes,3+,Not Graduate,No,Rural
LP002116,Female,No,0,Graduate,No,Rural
LP002119,Male,Yes,1,Not Graduate,No,Urban
LP002126,Male,Yes,3+,Not Graduate,No,Semiurban
LP002128,Male,Yes,2,Graduate,,Rural
LP002129,Male,Yes,0,Graduate,No,Semiurban
LP002130,Male,Yes,,Not Graduate,No,Rural
LP002131,Male,Yes,2,Not Graduate,No,Urban
LP002137,Male,Yes,0,Graduate,No,Semiurban
LP002138,Male,Yes,0,Graduate,No,Rural
LP002139,Male,Yes,0,Graduate,No,Semiurban
LP002140,Male,No,0,Graduate,No,Rural
LP002141,Male,Yes,3+,Graduate,No,Rural
LP002142,Female,Yes,0,Graduate,Yes,Rural
LP002143,Female,Yes,0,Graduate,No,Semiurban
LP002144,Female,No,,Graduate,No,Urban
LP002149,Male,Yes,2,Graduate,No,Rural
LP002151,Male,Yes,1,Graduate,No,Urban
LP002158,Male,Yes,0,Not Graduate,No,Urban
LP002160,Male,Yes,3+,Graduate,No,Semiurban
LP002161,Female,No,1,Graduate,No,Semiurban
LP002170,Male,Yes,2,Graduate,No,Semiurban
LP002175,Male,Yes,0,Graduate,No,Urban
LP002178,Male,Yes,0,Graduate,No,Urban
LP002180,Male,No,0,Graduate,Yes,Rural
LP002181,Male,No,0,Not Graduate,No,Rural
LP002187,Male,No,0,Graduate,No,Semiurban
LP002188,Male,No,0,Graduate,No,Rural
LP002190,Male,Yes,1,Graduate,No,Semiurban
LP002191,Male,Yes,0,Graduate,No,Rural
LP002194,Female,No,0,Graduate,Yes,Semiurban
LP002197,Male,Yes,2,Graduate,No,Semiurban
LP002201,Male,Yes,2,Graduate,Yes,Rural
LP002205,Male,No,1,Graduate,No,Urban
LP002209,Female,No,0,Graduate,,Urban
LP002211,Male,Yes,0,Graduate,No,Urban
LP002219,Male,Yes,3+,Graduate,No,Rural
LP002223,Male,Yes,0,Graduate,No,Semiurban
LP002224,Male,No,0,Graduate,No,Urban
LP002225,Male,Yes,2,Graduate,No,Urban
LP002226,Male,Yes,0,Graduate,,Semiurban
LP002229,Male,No,0,Graduate,No,Semiurban
LP002231,Female,No,0,Graduate,No,Urban
LP002234,Male,No,0,Graduate,Yes,Urban
LP002236,Male,Yes,2,Graduate,No,Urban
LP002237,Male,No,1,Graduate,,Urban
LP002239,Male,No,0,Not Graduate,No,Semiurban
LP002243,Male,Yes,0,Not Graduate,No,Urban
LP002244,Male,Yes,0,Graduate,No,Urban
LP002250,Male,Yes,0,Graduate,No,Rural
LP002255,Male,No,3+,Graduate,No,Rural
LP002262,Male,Yes,3+,Graduate,No,Rural
LP002263,Male,Yes,0,Graduate,No,Urban
LP002265,Male,Yes,2,Not Graduate,No,Semiurban
LP002266,Male,Yes,2,Graduate,No,Urban
LP002272,Male,Yes,2,Graduate,No,Semiurban
LP002277,Female,No,0,Graduate,No,Urban
LP002281,Male,Yes,0,Graduate,No,Urban
LP002284,Male,No,0,Not Graduate,No,Rural
LP002287,Female,No,0,Graduate,No,Semiurban
LP002288,Male,Yes,2,Not Graduate,No,Urban
LP002296,Male,No,0,Not Graduate,No,Rural
LP002297,Male,No,0,Graduate,No,Semiurban
LP002300,Female,No,0,Not Graduate,No,Semiurban
LP002301,Female,No,0,Graduate,Yes,Rural
LP002305,Female,No,0,Graduate,No,Semiurban
LP002308,Male,Yes,0,Not Graduate,No,Urban
LP002314,Female,No,0,Not Graduate,No,Rural
LP002315,Male,Yes,1,Graduate,No,Semiurban
LP002317,Male,Yes,3+,Graduate,No,Rural
LP002318,Female,No,1,Not Graduate,Yes,Semiurban
LP002319,Male,Yes,0,Graduate,,Urban
LP002328,Male,Yes,0,Not Graduate,No,Rural
LP002332,Male,Yes,0,Not Graduate,No,Rural
LP002335,Female,Yes,0,Not Graduate,No,Semiurban
LP002337,Female,No,0,Graduate,No,Urban
LP002341,Female,No,1,Graduate,No,Urban
LP002342,Male,Yes,2,Graduate,Yes,Urban
LP002345,Male,Yes,0,Graduate,No,Rural
LP002347,Male,Yes,0,Graduate,No,Semiurban
LP002348,Male,Yes,0,Graduate,No,Rural
LP002357,Female,No,0,Not Graduate,No,Urban
LP002361,Male,Yes,0,Graduate,No,Urban
LP002362,Male,Yes,1,Graduate,No,Urban
LP002364,Male,Yes,0,Graduate,No,Semiurban
LP002366,Male,Yes,0,Graduate,No,Rural
LP002367,Female,No,1,Not Graduate,No,Rural
LP002368,Male,Yes,2,Graduate,No,Semiurban
LP002369,Male,Yes,0,Graduate,No,Rural
LP002370,Male,No,0,Not Graduate,No,Urban
LP002377,Female,No,1,Graduate,Yes,Semiurban
LP002379,Male,No,0,Graduate,No,Rural
LP002386,Male,No,0,Graduate,,Semiurban
LP002387,Male,Yes,0,Graduate,No,Semiurban
LP002390,Male,No,0,Graduate,No,Urban
LP002393,Female,,,Graduate,No,Semiurban
LP002398,Male,No,0,Graduate,No,Semiurban
LP002401,Male,Yes,0,Graduate,No,Urban
LP002403,Male,No,0,Graduate,Yes,Urban
LP002407,Female,Yes,0,Not Graduate,Yes,Rural
LP002408,Male,No,0,Graduate,No,Semiurban
LP002409,Male,Yes,0,Graduate,No,Rural
LP002418,Male,No,3+,Not Graduate,No,Semiurban
LP002422,Male,No,1,Graduate,No,Semiurban
LP002424,Male,Yes,0,Graduate,No,Rural
LP002429,Male,Yes,1,Graduate,Yes,Rural
LP002434,Male,Yes,2,Not Graduate,No,Rural
LP002435,Male,Yes,0,Graduate,,Rural
LP002443,Male,Yes,2,Graduate,No,Rural
LP002444,Male,No,1,Not Graduate,Yes,Semiurban
LP002446,Male,Yes,2,Not Graduate,No,Rural
LP002447,Male,Yes,2,Not Graduate,No,Urban
LP002448,Male,Yes,0,Graduate,No,Rural
LP002449,Male,Yes,0,Graduate,No,Rural
LP002453,Male,No,0,Graduate,Yes,Semiurban
LP002455,Male,Yes,2,Graduate,No,Semiurban
LP002459,Male,Yes,0,Graduate,No,Urban
LP002467,Male,Yes,0,Graduate,No,Urban
LP002472,Male,No,2,Graduate,No,Rural
LP002473,Male,Yes,0,Graduate,No,Semiurban
LP002478,,Yes,0,Graduate,Yes,Semiurban
LP002484,Male,Yes,3+,Graduate,No,Urban
LP002487,Male,Yes,0,Graduate,No,Rural
LP002489,Female,No,1,Not Graduate,,Semiurban
LP002493,Male,No,0,Graduate,No,Semiurban
LP002494,Male,No,0,Graduate,No,Rural
LP002500,Male,Yes,3+,Not Graduate,No,Urban
LP002501,,Yes,0,Graduate,No,Semiurban
LP002502,Female,Yes,2,Not Graduate,,Semiurban
LP002505,Male,Yes,0,Graduate,No,Urban
LP002515,Male,Yes,1,Graduate,Yes,Semiurban
LP002517,Male,Yes,1,Not Graduate,No,Rural
LP002519,Male,Yes,3+,Graduate,No,Semiurban
LP002522,Female,No,0,Graduate,Yes,Urban
LP002524,Male,No,2,Graduate,No,Rural
LP002527,Male,Yes,2,Graduate,Yes,Rural
LP002529,Male,Yes,2,Graduate,No,Semiurban
LP002530,,Yes,2,Graduate,No,Semiurban
LP002531,Male,Yes,1,Graduate,Yes,Semiurban
LP002533,Male,Yes,2,Graduate,No,Urban
LP002534,Female,No,0,Not Graduate,No,Rural
LP002536,Male,Yes,3+,Not Graduate,No,Rural
LP002537,Male,Yes,0,Graduate,No,Semiurban
LP002541,Male,Yes,0,Graduate,No,Semiurban
LP002543,Male,Yes,2,Graduate,No,Semiurban
LP002544,Male,Yes,1,Not Graduate,No,Rural
LP002545,Male,No,2,Graduate,No,Rural
LP002547,Male,Yes,1,Graduate,No,Urban
LP002555,Male,Yes,2,Graduate,Yes,Semiurban
LP002556,Male,No,0,Graduate,No,Urban
LP002560,Male,No,0,Not Graduate,No,Semiurban
LP002562,Male,Yes,1,Not Graduate,No,Urban
LP002571,Male,No,0,Not Graduate,No,Rural
LP002582,Female,No,0,Not Graduate,Yes,Semiurban
LP002585,Male,Yes,0,Graduate,No,Rural
LP002586,Female,Yes,1,Graduate,No,Semiurban
LP002587,Male,Yes,0,Not Graduate,No,Rural
LP002588,Male,Yes,0,Graduate,No,Urban
LP002600,Male,Yes,1,Graduate,Yes,Semiurban
LP002602,Male,No,0,Graduate,No,Rural
LP002603,Female,No,0,Graduate,No,Rural
LP002606,Female,No,0,Graduate,No,Semiurban
LP002615,Male,Yes,2,Graduate,No,Semiurban
LP002618,Male,Yes,1,Not Graduate,No,Rural
LP002619,Male,Yes,0,Not Graduate,No,Semiurban
LP002622,Male,Yes,2,Graduate,No,Rural
LP002624,Male,Yes,0,Graduate,No,Urban
LP002625,,No,0,Graduate,No,Urban
LP002626,Male,Yes,0,Graduate,Yes,Urban
LP002634,Female,No,1,Graduate,No,Urban
LP002637,Male,No,0,Not Graduate,No,Rural
LP002640,Male,Yes,1,Graduate,No,Semiurban
LP002643,Male,Yes,2,Graduate,No,Urban
LP002648,Male,Yes,0,Graduate,No,Semiurban
LP002652,Male,No,0,Graduate,No,Rural
LP002659,Male,Yes,3+,Graduate,No,Rural
LP002670,Female,Yes,2,Graduate,No,Semiurban
LP002682,Male,Yes,,Not Graduate,No,Semiurban
LP002683,Male,No,0,Graduate,No,Semiurban
LP002684,Female,No,0,Not Graduate,No,Rural
LP002689,Male,Yes,2,Not Graduate,No,Semiurban
LP002690,Male,No,0,Graduate,No,Semiurban
LP002692,Male,Yes,3+,Graduate,Yes,Rural
LP002693,Male,Yes,2,Graduate,Yes,Rural
LP002697,Male,No,0,Graduate,No,Semiurban
LP002699,Male,Yes,2,Graduate,Yes,Rural
LP002705,Male,Yes,0,Graduate,No,Semiurban
LP002706,Male,Yes,1,Not Graduate,No,Semiurban
LP002714,Male,No,1,Not Graduate,No,Semiurban
LP002716,Male,No,0,Not Graduate,No,Semiurban
LP002717,Male,Yes,0,Graduate,No,Rural
LP002720,Male,Yes,3+,Graduate,No,Urban
LP002723,Male,No,2,Graduate,No,Rural
LP002729,Male,No,1,Graduate,No,Semiurban
LP002731,Female,No,0,Not Graduate,Yes,Urban
LP002732,Male,No,0,Not Graduate,,Rural
LP002734,Male,Yes,0,Graduate,No,Urban
LP002738,Male,No,2,Graduate,No,Semiurban
LP002739,Male,Yes,0,Not Graduate,No,Rural
LP002740,Male,Yes,3+,Graduate,No,Rural
LP002741,Female,Yes,1,Graduate,No,Semiurban
LP002743,Female,No,0,Graduate,No,Semiurban
LP002753,Female,No,1,Graduate,,Semiurban
LP002755,Male,Yes,1,Not Graduate,No,Urban
LP002757,Female,Yes,0,Not Graduate,No,Semiurban
LP002767,Male,Yes,0,Graduate,No,Rural
LP002768,Male,No,0,Not Graduate,No,Semiurban
LP002772,Male,No,0,Graduate,No,Rural
LP002776,Female,No,0,Graduate,No,Semiurban
LP002777,Male,Yes,0,Graduate,No,Rural
LP002778,Male,Yes,2,Graduate,Yes,Rural
LP002784,Male,Yes,1,Not Graduate,No,Rural
LP002785,Male,Yes,1,Graduate,No,Urban
LP002788,Male,Yes,0,Not Graduate,No,Urban
LP002789,Male,Yes,0,Graduate,No,Rural
LP002792,Male,Yes,1,Graduate,No,Semiurban
LP002794,Female,No,0,Graduate,No,Urban
LP002795,Male,Yes,3+,Graduate,Yes,Semiurban
LP002798,Male,Yes,0,Graduate,No,Semiurban
LP002804,Female,Yes,0,Graduate,No,Semiurban
LP002807,Male,Yes,2,Not Graduate,No,Semiurban
LP002813,Female,Yes,1,Graduate,Yes,Semiurban
LP002820,Male,Yes,0,Graduate,No,Rural
LP002821,Male,No,0,Not Graduate,Yes,Semiurban
LP002832,Male,Yes,2,Graduate,No,Urban
LP002833,Male,Yes,0,Not Graduate,No,Rural
LP002836,Male,No,0,Graduate,No,Urban
LP002837,Male,Yes,3+,Graduate,No,Rural
LP002840,Female,No,0,Graduate,No,Urban
LP002841,Male,Yes,0,Graduate,No,Urban
LP002842,Male,Yes,1,Graduate,No,Urban
LP002847,Male,Yes,,Graduate,No,Urban
LP002855,Male,Yes,2,Graduate,No,Urban
LP002862,Male,Yes,2,Not Graduate,No,Semiurban
LP002863,Male,Yes,3+,Graduate,No,Semiurban
LP002868,Male,Yes,2,Graduate,No,Urban
LP002872,,Yes,0,Graduate,No,Semiurban
LP002874,Male,No,0,Graduate,No,Urban
LP002877,Male,Yes,1,Graduate,No,Rural
LP002888,Male,No,0,Graduate,,Urban
LP002892,Male,Yes,2,Graduate,No,Semiurban
LP002893,Male,No,0,Graduate,No,Urban
LP002894,Female,Yes,0,Graduate,No,Semiurban
LP002898,Male,Yes,1,Graduate,No,Rural
LP002911,Male,Yes,1,Graduate,No,Rural
LP002912,Male,Yes,1,Graduate,No,Rural
LP002916,Male,Yes,0,Graduate,No,Urban
LP002917,Female,No,0,Not Graduate,No,Semiurban
LP002925,,No,0,Graduate,No,Semiurban
LP002926,Male,Yes,2,Graduate,Yes,Semiurban
LP002928,Male,Yes,0,Graduate,No,Semiurban
LP002931,Male,Yes,2,Graduate,Yes,Semiurban
LP002933,,No,3+,Graduate,Yes,Semiurban
LP002936,Male,Yes,0,Graduate,No,Rural
LP002938,Male,Yes,0,Graduate,Yes,Urban
LP002940,Male,No,0,Not Graduate,No,Rural
LP002941,Male,Yes,2,Not Graduate,Yes,Rural
LP002943,Male,No,,Graduate,No,Semiurban
LP002945,Male,Yes,0,Graduate,Yes,Rural
LP002948,Male,Yes,2,Graduate,No,Urban
LP002949,Female,No,3+,Graduate,,Urban
LP002950,Male,Yes,0,Not Graduate,,Rural
LP002953,Male,Yes,3+,Graduate,No,Urban
LP002958,Male,No,0,Graduate,No,Rural
LP002959,Female,Yes,1,Graduate,No,Semiurban
LP002960,Male,Yes,0,Not Graduate,No,Urban
LP002961,Male,Yes,1,Graduate,No,Semiurban
LP002964,Male,Yes,2,Not Graduate,No,Rural
LP002974,Male,Yes,0,Graduate,No,Rural
LP002978,Female,No,0,Graduate,No,Rural
LP002979,Male,Yes,3+,Graduate,No,Rural
LP002983,Male,Yes,1,Graduate,No,Urban
LP002984,Male,Yes,2,Graduate,No,Urban
LP002990,Female,No,0,Graduate,Yes,Semiurban
